
wrap.o:	file format ELF32-pi32v2
   59cec:    28 1e             	r0 = r2 - r1
   59cee:    40 d6             	r0 = r4  #
   59cf0:    d0 60             		 [r5+0] = r0
   59cf2:    bf ea 3f ff       	call -386 <_fw+0x59B74 : 59b74 >
   59cf6:    40 20             	r0 = 0
   59cf8:    e7 90             	goto -96 <_fw+0x59C9A : 59c9a >
   59cfa:    76 04             	[--sp] = {rets, r6-r4}
   59cfc:    14 16             	r4 = r1
   59cfe:    05 16             	r5 = r0
   59d00:    85 42             	if (r5 != 0) goto 4 <_fw+0x59D06 : 59d06 >
   59d02:    bf ea e5 f6       	call -4662 <_fw+0x58AD0 : 58ad0 >
   59d06:    60 00             	cli
   59d08:    64 e0 00 06       	r0 = cnum
   59d0c:    01 a2             	r1 = r0 << 2
   59d0e:    c0 ff 3c 95 c0 01 	r0 = 29398332 <_fw+0x1C0953C : 1c0953c >
   59d14:    01 18             	r1 += r0
   59d16:    c0 eb 01 10       	[r1+0] += 1
   59d1a:    20 00             	csync
   59d1c:    c2 ff 34 95 c0 01 	r2 = 29398324 <_fw+0x1C09534 : 1c09534 >
   59d22:    64 e0 00 16       	r1 = cnum
   59d26:    d8 ec 2a 31       	r3 = [r2+r1<<2]
   59d2a:    3e 81             	r6 = r3 + 1
   59d2c:    d8 ec 2b 61       	[r2+r1<<2] = r6
   59d30:    83 41             	if (r3 != 0) goto 2 <_fw+0x59D34 : 59d34 >
   59d32:    41 00             	lockset
   59d34:    20 00             	csync
   59d36:    c1 ff 40 97 c0 01 	r1 = 29398848 <_fw+0x1C09740 : 1c09740 >
   59d3c:    64 e0 00 36       	r3 = cnum
   59d40:    d8 ec 1a 13       	r1 = [r1+r3<<2]
   59d44:    20 00             	csync
   59d46:    64 e0 00 36       	r3 = cnum
   59d4a:    d8 ec 2a 63       	r6 = [r2+r3<<2]
   59d4e:    fe 3f             	r6 += -1
   59d50:    d8 ec 2b 63       	[r2+r3<<2] = r6
   59d54:    86 41             	if (r6 != 0) goto 2 <_fw+0x59D58 : 59d58 >
   59d56:    40 00             	lockclr
   59d58:    64 e0 00 26       	r2 = cnum
   59d5c:    d8 ec 0a 32       	r3 = [r0+r2<<2]
   59d60:    fb 3f             	r3 += -1
   59d62:    d8 ec 0b 32       	[r0+r2<<2] = r3
   59d66:    83 42             	if (r3 != 0) goto 4 <_fw+0x59D6C : 59d6c >
   59d68:    20 00             	csync
   59d6a:    61 00             	sti
   59d6c:    d9 20             	r1 += 96
   59d6e:    50 16             	r0 = r5
   59d70:    bf ea c2 fc       	call -1660 <_fw+0x596F8 : 596f8 >
   59d74:    41 21             	r1 = 1
   59d76:    40 16             	r0 = r4
   59d78:    bf ea d3 fc       	call -1626 <_fw+0x59722 : 59722 >
   59d7c:    56 04             	{pc, r6-r4} = [sp++]
   59d7e:    79 04             	[--sp] = {rets, r9-r4}
   59d80:    60 00             	cli
   59d82:    64 e0 00 16       	r1 = cnum
   59d86:    11 a2             	r1 = r1 << 2
   59d88:    c8 ff 3c 95 c0 01 	r8 = 29398332 <_fw+0x1C0953C : 1c0953c >
   59d8e:    81 18             	r1 += r8
   59d90:    c0 eb 01 10       	[r1+0] += 1
   59d94:    20 00             	csync
   59d96:    c9 ff 34 95 c0 01 	r9 = 29398324 <_fw+0x1C09534 : 1c09534 >
   59d9c:    64 e0 00 16       	r1 = cnum
   59da0:    d8 ec 9a 21       	r2 = [r9+r1<<2]
   59da4:    04 16             	r4 = r0
   59da6:    28 81             	r0 = r2 + 1
   59da8:    d8 ec 9b 01       	[r9+r1<<2] = r0
   59dac:    82 41             	if (r2 != 0) goto 2 <_fw+0x59DB0 : 59db0 >
   59dae:    41 00             	lockset
   59db0:    20 00             	csync
   59db2:    07 e1 44 40       	r7 = r4 + 68
   59db6:    7e 41             	r6 = b[r7+1] (u)
   59db8:    c5 ff 60 97 c0 01 	r5 = 29398880 <_fw+0x1C09760 : 1c09760 >
   59dbe:    04 8a             	goto 20 <_fw+0x59DD4 : 59dd4 >
   59dc0:    40 16             	r0 = r4
   59dc2:    d0 ec 06 12       	r1 = [++r0=36]
   59dc6:    01 49             	if (r1 == 0) goto 18 <_fw+0x59DDA : 59dda >
   59dc8:    bf ea f0 fa       	call -2592 <_fw+0x593AC : 593ac >
   59dcc:    00 42             	if (r0 == 0) goto 4 <_fw+0x59DD2 : 59dd2 >
   59dce:    40 ea 01 50       	[r5+0] = 0x1
   59dd2:    fe 3f             	r6 += -1
   59dd4:    68 17             	r0 = r6.b0 (s)
   59dd6:    00 fd f3 03       	ifs (r0 >= 1) goto -26 <_fw+0x59DC0 : 59dc0 >
   59dda:    78 3f             	r0 = 255
   59ddc:    f8 41             	b[r7+1] = r0
   59dde:    20 00             	csync
   59de0:    64 e0 00 06       	r0 = cnum
   59de4:    d8 ec 9a 10       	r1 = [r9+r0<<2]
   59de8:    f9 3f             	r1 += -1
   59dea:    d8 ec 9b 10       	[r9+r0<<2] = r1
   59dee:    81 41             	if (r1 != 0) goto 2 <_fw+0x59DF2 : 59df2 >
   59df0:    40 00             	lockclr
   59df2:    64 e0 00 06       	r0 = cnum
   59df6:    d8 ec 8a 10       	r1 = [r8+r0<<2]
   59dfa:    f9 3f             	r1 += -1
   59dfc:    d8 ec 8b 10       	[r8+r0<<2] = r1
   59e00:    81 42             	if (r1 != 0) goto 4 <_fw+0x59E06 : 59e06 >
   59e02:    20 00             	csync
   59e04:    61 00             	sti
   59e06:    60 00             	cli
   59e08:    64 e0 00 06       	r0 = cnum
   59e0c:    00 a2             	r0 = r0 << 2
   59e0e:    80 18             	r0 += r8
   59e10:    c0 eb 01 00       	[r0+0] += 1
   59e14:    20 00             	csync
   59e16:    64 e0 00 06       	r0 = cnum
   59e1a:    d8 ec 9a 10       	r1 = [r9+r0<<2]
   59e1e:    1a 81             	r2 = r1 + 1
   59e20:    d8 ec 9b 20       	[r9+r0<<2] = r2
   59e24:    81 41             	if (r1 != 0) goto 2 <_fw+0x59E28 : 59e28 >
   59e26:    41 00             	lockset
   59e28:    20 00             	csync
   59e2a:    7e 40             	r6 = b[r7+0] (u)
   59e2c:    04 8a             	goto 20 <_fw+0x59E42 : 59e42 >
   59e2e:    40 16             	r0 = r4
   59e30:    d0 ec 02 11       	r1 = [++r0=16]
   59e34:    01 49             	if (r1 == 0) goto 18 <_fw+0x59E48 : 59e48 >
   59e36:    bf ea b9 fa       	call -2702 <_fw+0x593AC : 593ac >
   59e3a:    00 42             	if (r0 == 0) goto 4 <_fw+0x59E40 : 59e40 >
   59e3c:    40 ea 01 50       	[r5+0] = 0x1
   59e40:    fe 3f             	r6 += -1
   59e42:    68 17             	r0 = r6.b0 (s)
   59e44:    00 fd f3 03       	ifs (r0 >= 1) goto -26 <_fw+0x59E2E : 59e2e >
   59e48:    78 3f             	r0 = 255
   59e4a:    f8 40             	b[r7+0] = r0
   59e4c:    20 00             	csync
   59e4e:    64 e0 00 06       	r0 = cnum
   59e52:    d8 ec 9a 10       	r1 = [r9+r0<<2]
   59e56:    f9 3f             	r1 += -1
   59e58:    d8 ec 9b 10       	[r9+r0<<2] = r1
   59e5c:    81 41             	if (r1 != 0) goto 2 <_fw+0x59E60 : 59e60 >
   59e5e:    40 00             	lockclr
   59e60:    64 e0 00 06       	r0 = cnum
   59e64:    d8 ec 8a 10       	r1 = [r8+r0<<2]
   59e68:    f9 3f             	r1 += -1
   59e6a:    d8 ec 8b 10       	[r8+r0<<2] = r1
   59e6e:    81 42             	if (r1 != 0) goto 4 <_fw+0x59E74 : 59e74 >
   59e70:    20 00             	csync
   59e72:    61 00             	sti
   59e74:    59 04             	{pc, r9-r4} = [sp++]
   59e76:    7e 04             	[--sp] = {rets, r14-r4}
   59e78:    e2 9d             	sp += -12
   59e7a:    04 16             	r4 = r0
   59e7c:    40 20             	r0 = 0
   59e7e:    18 d6             	r8 = r1  #
   59e80:    80 22             		 [sp+8] = r0
   59e82:    00 ff 00 40 07 01 	if (r4 == 0) goto 526 <_fw+0x5A096 : 5a096 >
   59e88:    06 e1 40 40       	r6 = r4 + 64
   59e8c:    81 44             	if (r1 != 0) goto 8 <_fw+0x59E96 : 59e96 >
   59e8e:    60 60             	r0 = [r6+0] 
   59e90:    01 ff 00 00 00 01 	if (r0 != 0) goto 512 <_fw+0x5A096 : 5a096 >
   59e96:    f8 e8 00 a0       	r10 = sp + 0
   59e9a:    09 e1 10 40       	r9 = r4 + 16
   59e9e:    c3 14             	r11 = 0
   59ea0:    c7 ff 3c 95 c0 01 	r7 = 29398332 <_fw+0x1C0953C : 1c0953c >
   59ea6:    c5 ff 34 95 c0 01 	r5 = 29398324 <_fw+0x1C09534 : 1c09534 >
   59eac:    cc ff 6c 97 c0 01 	r12 = 29398892 <_fw+0x1C0976C : 1c0976c >
   59eb2:    cd ff 68 97 c0 01 	r13 = 29398888 <_fw+0x1C09768 : 1c09768 >
   59eb8:    c6 14             	r14 = 0
   59eba:    44 96             	goto 300 <_fw+0x59FE8 : 59fe8 >
   59ebc:    00 22             	r0 = [sp+8]
   59ebe:    00 f8 cc 00       	if (r0 == 0) goto 408 <_fw+0x5A05A : 5a05a >
   59ec2:    8e f8 09 00       	if (r14 != 0) goto 18 <_fw+0x59ED8 : 59ed8 >
   59ec6:    d0 ec c0 00       	r0 = [r12+0]
   59eca:    80 20             	[sp] = r0
   59ecc:    d0 ec d0 00       	r0 = [r13+0]
   59ed0:    d0 ec a5 00       	[r10+4] = r0
   59ed4:    4e e0 01 00       	r14 = 1 <_fw : 0 >
   59ed8:    20 00             	csync
   59eda:    64 e0 00 06       	r0 = cnum
   59ede:    d8 ec 5a 10       	r1 = [r5+r0<<2]
   59ee2:    f9 3f             	r1 += -1
   59ee4:    d8 ec 5b 10       	[r5+r0<<2] = r1
   59ee8:    81 41             	if (r1 != 0) goto 2 <_fw+0x59EEC : 59eec >
   59eea:    40 00             	lockclr
   59eec:    64 e0 00 06       	r0 = cnum
   59ef0:    d8 ec 7a 10       	r1 = [r7+r0<<2]
   59ef4:    f9 3f             	r1 += -1
   59ef6:    d8 ec 7b 10       	[r7+r0<<2] = r1
   59efa:    81 42             	if (r1 != 0) goto 4 <_fw+0x59F00 : 59f00 >
   59efc:    20 00             	csync
   59efe:    61 00             	sti
   59f00:    bf ea 3f f6       	call -4994 <_fw+0x58B82 : 58b82 >
   59f04:    60 00             	cli
   59f06:    64 e0 00 06       	r0 = cnum
   59f0a:    00 a2             	r0 = r0 << 2
   59f0c:    70 18             	r0 += r7
   59f0e:    c0 eb 01 00       	[r0+0] += 1
   59f12:    20 00             	csync
   59f14:    64 e0 00 06       	r0 = cnum
   59f18:    d8 ec 5a 10       	r1 = [r5+r0<<2]
   59f1c:    1a 81             	r2 = r1 + 1
   59f1e:    d8 ec 5b 20       	[r5+r0<<2] = r2
   59f22:    81 41             	if (r1 != 0) goto 2 <_fw+0x59F26 : 59f26 >
   59f24:    41 00             	lockset
   59f26:    20 00             	csync
   59f28:    68 44             	r0 = b[r6+4] (u)
   59f2a:    30 e8 ff 00       	if (r0 == 255) {
   59f2e:    52 ee 64 b0       		b[r6+4] = r11
                               	}
   59f32:    68 45             	r0 = b[r6+5] (u)
   59f34:    30 e8 ff 00       	if (r0 == 255) {
   59f38:    52 ee 65 b0       		b[r6+5] = r11
                               	}
   59f3c:    20 00             	csync
   59f3e:    64 e0 00 06       	r0 = cnum
   59f42:    d8 ec 5a 10       	r1 = [r5+r0<<2]
   59f46:    f9 3f             	r1 += -1
   59f48:    d8 ec 5b 10       	[r5+r0<<2] = r1
   59f4c:    81 41             	if (r1 != 0) goto 2 <_fw+0x59F50 : 59f50 >
   59f4e:    40 00             	lockclr
   59f50:    64 e0 00 06       	r0 = cnum
   59f54:    d8 ec 7a 10       	r1 = [r7+r0<<2]
   59f58:    f9 3f             	r1 += -1
   59f5a:    d8 ec 7b 10       	[r7+r0<<2] = r1
   59f5e:    81 42             	if (r1 != 0) goto 4 <_fw+0x59F64 : 59f64 >
   59f60:    20 00             	csync
   59f62:    61 00             	sti
   59f64:    88 80             	r0 = sp + 0
   59f66:    89 88             	r1 = sp + 8
   59f68:    bf ea 14 fe       	call -984 <_fw+0x59B94 : 59b94 >
   59f6c:    80 f8 8b 00       	if (r0 != 0) goto 278 <_fw+0x5A086 : 5a086 >
   59f70:    60 00             	cli
   59f72:    64 e0 00 06       	r0 = cnum
   59f76:    00 a2             	r0 = r0 << 2
   59f78:    70 18             	r0 += r7
   59f7a:    c0 eb 01 00       	[r0+0] += 1
   59f7e:    20 00             	csync
   59f80:    64 e0 00 06       	r0 = cnum
   59f84:    d8 ec 5a 10       	r1 = [r5+r0<<2]
   59f88:    1a 81             	r2 = r1 + 1
   59f8a:    d8 ec 5b 20       	[r5+r0<<2] = r2
   59f8e:    81 41             	if (r1 != 0) goto 2 <_fw+0x59F92 : 59f92 >
   59f90:    41 00             	lockset
   59f92:    20 00             	csync
   59f94:    50 ec 48 03       	r1_r0 = d[r4+56]
   59f98:    20 00             	csync
   59f9a:    64 e0 00 26       	r2 = cnum
   59f9e:    d8 ec 5a 32       	r3 = [r5+r2<<2]
   59fa2:    fb 3f             	r3 += -1
   59fa4:    d8 ec 5b 32       	[r5+r2<<2] = r3
   59fa8:    83 41             	if (r3 != 0) goto 2 <_fw+0x59FAC : 59fac >
   59faa:    40 00             	lockclr
   59fac:    64 e0 00 26       	r2 = cnum
   59fb0:    d8 ec 7a 32       	r3 = [r7+r2<<2]
   59fb4:    fb 3f             	r3 += -1
   59fb6:    d8 ec 7b 32       	[r7+r2<<2] = r3
   59fba:    83 42             	if (r3 != 0) goto 4 <_fw+0x59FC0 : 59fc0 >
   59fbc:    20 00             	csync
   59fbe:    61 00             	sti
   59fc0:    81 e8 0d 00       	if (r0 != r1) goto 26 <_fw+0x59FDE : 59fde >
   59fc4:    90 d6             	r0 = r9  #
   59fc6:    01 22             		 r1 = [sp+8]
   59fc8:    bf ea 97 fe       	call -722 <_fw+0x59CFA : 59cfa >
   59fcc:    40 16             	r0 = r4
   59fce:    bf ea d6 fe       	call -596 <_fw+0x59D7E : 59d7e >
   59fd2:    bf ea 1b f8       	call -4042 <_fw+0x5900C : 5900c >
   59fd6:    80 48             	if (r0 != 0) goto 16 <_fw+0x59FE8 : 59fe8 >
   59fd8:    bf ea a5 f7       	call -4278 <_fw+0x58F26 : 58f26 >
   59fdc:    04 85             	goto 10 <_fw+0x59FE8 : 59fe8 >
   59fde:    40 16             	r0 = r4
   59fe0:    bf ea cd fe       	call -614 <_fw+0x59D7E : 59d7e >
   59fe4:    bf ea 12 f8       	call -4060 <_fw+0x5900C : 5900c >
   59fe8:    60 00             	cli
   59fea:    64 e0 00 06       	r0 = cnum
   59fee:    00 a2             	r0 = r0 << 2
   59ff0:    70 18             	r0 += r7
   59ff2:    c0 eb 01 00       	[r0+0] += 1
   59ff6:    20 00             	csync
   59ff8:    64 e0 00 06       	r0 = cnum
   59ffc:    d8 ec 5a 10       	r1 = [r5+r0<<2]
   5a000:    1a 81             	r2 = r1 + 1
   5a002:    d8 ec 5b 20       	[r5+r0<<2] = r2
   5a006:    81 41             	if (r1 != 0) goto 2 <_fw+0x5A00A : 5a00a >
   5a008:    41 00             	lockset
   5a00a:    20 00             	csync
   5a00c:    50 ec 48 03       	r1_r0 = d[r4+56]
   5a010:    01 e9 54 01       	if (r0 >= r1) goto -344 <_fw+0x59EBC : 59ebc >
   5a014:    40 16             	r0 = r4
   5a016:    81 16             	r1 = r8
   5a018:    bf ea 19 f9       	call -3534 <_fw+0x5924E : 5924e >
   5a01c:    d0 ec 46 12       	r1 = [++r4=36]
   5a020:    01 43             	if (r1 == 0) goto 6 <_fw+0x5A028 : 5a028 >
   5a022:    40 16             	r0 = r4
   5a024:    bf ea c2 f9       	call -3196 <_fw+0x593AC : 593ac >
   5a028:    00 42             	if (r0 == 0) goto 4 <_fw+0x5A02E : 5a02e >
   5a02a:    bf ea 7c f7       	call -4360 <_fw+0x58F26 : 58f26 >
   5a02e:    20 00             	csync
   5a030:    64 e0 00 06       	r0 = cnum
   5a034:    d8 ec 5a 10       	r1 = [r5+r0<<2]
   5a038:    f9 3f             	r1 += -1
   5a03a:    d8 ec 5b 10       	[r5+r0<<2] = r1
   5a03e:    81 41             	if (r1 != 0) goto 2 <_fw+0x5A042 : 5a042 >
   5a040:    40 00             	lockclr
   5a042:    64 e0 00 06       	r0 = cnum
   5a046:    d8 ec 7a 10       	r1 = [r7+r0<<2]
   5a04a:    f9 3f             	r1 += -1
   5a04c:    d8 ec 7b 10       	[r7+r0<<2] = r1
   5a050:    40 21             	r0 = 1
   5a052:    81 5f             	if (r1 != 0) goto 62 <_fw+0x5A092 : 5a092 >
   5a054:    20 00             	csync
   5a056:    61 00             	sti
   5a058:    04 9c             	goto 56 <_fw+0x5A092 : 5a092 >
   5a05a:    20 00             	csync
   5a05c:    64 e0 00 06       	r0 = cnum
   5a060:    d8 ec 5a 10       	r1 = [r5+r0<<2]
   5a064:    f9 3f             	r1 += -1
   5a066:    d8 ec 5b 10       	[r5+r0<<2] = r1
   5a06a:    81 41             	if (r1 != 0) goto 2 <_fw+0x5A06E : 5a06e >
   5a06c:    40 00             	lockclr
   5a06e:    64 e0 00 06       	r0 = cnum
   5a072:    d8 ec 7a 10       	r1 = [r7+r0<<2]
   5a076:    f9 3f             	r1 += -1
   5a078:    d8 ec 7b 10       	[r7+r0<<2] = r1
   5a07c:    40 20             	r0 = 0
   5a07e:    81 49             	if (r1 != 0) goto 18 <_fw+0x5A092 : 5a092 >
   5a080:    20 00             	csync
   5a082:    61 00             	sti
   5a084:    04 86             	goto 12 <_fw+0x5A092 : 5a092 >
   5a086:    40 16             	r0 = r4
   5a088:    bf ea 79 fe       	call -782 <_fw+0x59D7E : 59d7e >
   5a08c:    bf ea be f7       	call -4228 <_fw+0x5900C : 5900c >
   5a090:    40 20             	r0 = 0
   5a092:    02 83             	sp += 12
   5a094:    5e 04             	{pc, r14-r4} = [sp++]
   5a096:    bf ea bc f8       	call -3720 <_fw+0x59212 : 59212 >
   5a09a:    f7 9f             	goto -2 <_fw+0x5A09A : 5a09a >
   5a09c:    74 04             	[--sp] = {rets, r4}
   5a09e:    e2 9f             	sp += -4
   5a0a0:    03 16             	r3 = r0
   5a0a2:    40 24             	r0 = 4
   5a0a4:    80 20             	[sp] = r0
   5a0a6:    40 21             	r0 = 1
   5a0a8:    41 20             	r1 = 0
   5a0aa:    42 20             	r2 = 0
   5a0ac:    44 20             	r4 = 0
   5a0ae:    bf ea 00 fd       	call -1536 <_fw+0x59AB2 : 59ab2 >
   5a0b2:    00 48             	if (r0 == 0) goto 16 <_fw+0x5A0C4 : 5a0c4 >
   5a0b4:    42 20             	r2 = 0
   5a0b6:    43 20             	r3 = 0
   5a0b8:    50 ec 01 20       	d[r0+0] = r3_r2
   5a0bc:    84 63             	[r0+12] = r4
   5a0be:    41 20             	r1 = 0
   5a0c0:    bf ea d9 fe       	call -590 <_fw+0x59E76 : 59e76 >
   5a0c4:    02 81             	sp += 4
   5a0c6:    54 04             	{pc, r4} = [sp++]
   5a0c8:    e2 9f             	sp += -4
   5a0ca:    c0 ff f8 ff c7 01 	r0 = 29884408 <_fw+0x1C7FFF8 : 1c7fff8 >
   5a0d0:    c1 ff b8 01 00 02 	r1 = 33554872 <_fw+0x20001B8 : 20001b8 >
   5a0d6:    81 60             	[r0+0] = r1
   5a0d8:    c0 ff 08 00 01 00 	r0 = 65544 <_fw+0x10008 : 10008 >
   5a0de:    01 60             	r1 = [r0+0] 
   5a0e0:    81 20             	[sp] = r1
   5a0e2:    00 ef 08 00       	[r0+0] |= 0x8
   5a0e6:    c1 ff 08 ff c1 01 	r1 = 29490952 <_fw+0x1C1FF08 : 1c1ff08 >
   5a0ec:    42 20             	r2 = 0
   5a0ee:    9a 40             	b[r1+0] = r2
   5a0f0:    c2 ff 04 e0 ee 01 	r2 = 32432132 <_fw+0x1EEE004 : 1eee004 >
   5a0f6:    00 ef 08 20       	[r2+0] |= 0x8
   5a0fa:    c0 ef 02 20       	[r2+0] &= 0xFFFFFFFD
   5a0fe:    1a 40             	r2 = b[r1+0] (u)
   5a100:    72 5e             	if (r2 == 0) goto -4 <_fw+0x5A0FE : 5a0fe >
   5a102:    01 20             	r1 = [sp]
   5a104:    81 60             	[r0+0] = r1
   5a106:    02 81             	sp += 4
   5a108:    80 00             	rts
   5a10a:    c0 ff 78 97 c0 01 	r0 = 29398904 <_fw+0x1C09778 : 1c09778 >
   5a110:    41 21             	r1 = 1
   5a112:    89 40             	b[r0+0] = r1
   5a114:    c0 ff 6c 0b c2 01 	r0 = 29494124 <_fw+0x1C20B6C : 1c20b6c >
   5a11a:    80 60             	[r0+0] = r0
   5a11c:    80 61             	[r0+4] = r0
   5a11e:    80 00             	rts
   5a120:    7d 04             	[--sp] = {rets, r13-r4}
   5a122:    39 d6             	r9 = r3  #
   5a124:    07 2d             		 r7 = [sp+52]
   5a126:    04 e1 48 70       	r4 = r7 + 72
   5a12a:    d0 ec 40 a3       	r10 = [r4+48]
   5a12e:    2b 16             	r11 = r2
   5a130:    16 16             	r6 = r1
   5a132:    08 16             	r8 = r0
   5a134:    25 a2             	r5 = r2 << 2
   5a136:    69 25             	r1 = 165
   5a138:    a0 16             	r0 = r10
   5a13a:    52 16             	r2 = r5
   5a13c:    80 ff c6 8d fe ff 	call -94778 <_fw+0x42F08 : 42f08 >
   5a142:    d0 ec 79 b0       	[r7+8] = r11
   5a146:    40 6c             	r0 = [r4+48] 
   5a148:    09 dd             	r1 = r0 + r5  #
   5a14a:    02 2b             		 r2 = [sp+44]
   5a14c:    d4 e9 30 a0       	r10 = [sp+48]
   5a150:    f9 3c             	r1 += -4
   5a152:    71 e1 03 10       	r1 = r1 & 0xFFFFFFFC
   5a156:    43 20             	r3 = 0
   5a158:    03 fc 08 7e       	if (r3 > 63) goto 16 <_fw+0x5A16C : 5a16c >
   5a15c:    d8 ee 60 53       	r5 = b[r6+r3] (u)
   5a160:    f8 1c             	r0 = r7 + r3
   5a162:    8d 4c             	b[r0+12] = r5
   5a164:    d8 ee 60 03       	r0 = b[r6+r3] (u)
   5a168:    c3 21             	r3 += 1
   5a16a:    f0 56             	if (r0 != 0) goto -20 <_fw+0x5A158 : 5a158 >
   5a16c:    43 20             	r3 = 0
   5a16e:    cb 43             	b[r4+3] = r3
   5a170:    32 e9 1e 00       	if (r2 >= 30) {
   5a174:    42 3e             		r2 = 30
                               	}
   5a176:    50 f1 1f 20       	r0 = r2 ^ 0x1F  #
   5a17a:    c2 6b             		 [r4+44] = r2
   5a17c:    c4 d4             	r12 = 0  #
   5a17e:    c2 6f             		 [r4+60] = r2
   5a180:    d0 ec 79 38       	[r7+136] = r3
   5a184:    c5 d4             	r13 = 0  #
   5a186:    c3 65             		 [r4+20] = r3
   5a188:    c3 6a             	[r4+40] = r3
   5a18a:    c7 64             	[r4+16] = r7
   5a18c:    c0 66             	[r4+24] = r0
   5a18e:    c7 69             	[r4+36] = r7
   5a190:    52 ee 75 39       	b[r7+149] = r3
   5a194:    50 ec 7d c8       	d[r7+140] = r13_r12
   5a198:    40 6c             	r0 = [r4+48] 
   5a19a:    10 1e             	r0 = r1 - r0
   5a19c:    30 f1 b4 1f       	r0 = r1 + -76  #
   5a1a0:    f0 62             		 [r7+8] = r0
   5a1a2:    d0 ec 0d 90       	[r0+12] = r9
   5a1a6:    83 62             	[r0+8] = r3
   5a1a8:    83 61             	[r0+4] = r3
   5a1aa:    d0 ec 01 80       	[r0+0] = r8
   5a1ae:    f0 60             	[r7+0] = r0
   5a1b0:    ba e8 00 00       	if (r10 != 0) {
   5a1b4:    d0 ec a1 70       		[r10+0] = r7
                               	}
   5a1b8:    5d 04             	{pc, r13-r4} = [sp++]
   5a1ba:    7a 04             	[--sp] = {rets, r10-r4}
   5a1bc:    60 00             	cli
   5a1be:    64 e0 00 16       	r1 = cnum
   5a1c2:    11 a2             	r1 = r1 << 2
   5a1c4:    c5 ff 3c 95 c0 01 	r5 = 29398332 <_fw+0x1C0953C : 1c0953c >
   5a1ca:    51 18             	r1 += r5
   5a1cc:    c0 eb 01 10       	[r1+0] += 1
   5a1d0:    20 00             	csync
   5a1d2:    c6 ff 34 95 c0 01 	r6 = 29398324 <_fw+0x1C09534 : 1c09534 >
   5a1d8:    64 e0 00 16       	r1 = cnum
   5a1dc:    d8 ec 6a 21       	r2 = [r6+r1<<2]
   5a1e0:    2b 81             	r3 = r2 + 1
   5a1e2:    d8 ec 6b 31       	[r6+r1<<2] = r3
   5a1e6:    82 41             	if (r2 != 0) goto 2 <_fw+0x5A1EA : 5a1ea >
   5a1e8:    41 00             	lockset
   5a1ea:    20 00             	csync
   5a1ec:    c1 ff 3c 97 c0 01 	r1 = 29398844 <_fw+0x1C0973C : 1c0973c >
   5a1f2:    c0 eb 01 10       	[r1+0] += 1
   5a1f6:    60 00             	cli
   5a1f8:    64 e0 00 26       	r2 = cnum
   5a1fc:    22 a2             	r2 = r2 << 2
   5a1fe:    52 18             	r2 += r5
   5a200:    c0 eb 01 20       	[r2+0] += 1
   5a204:    20 00             	csync
   5a206:    64 e0 00 26       	r2 = cnum
   5a20a:    d8 ec 6a 32       	r3 = [r6+r2<<2]
   5a20e:    3c 81             	r4 = r3 + 1
   5a210:    d8 ec 6b 42       	[r6+r2<<2] = r4
   5a214:    83 41             	if (r3 != 0) goto 2 <_fw+0x5A218 : 5a218 >
   5a216:    41 00             	lockset
   5a218:    20 00             	csync
   5a21a:    c8 ff 40 97 c0 01 	r8 = 29398848 <_fw+0x1C09740 : 1c09740 >
   5a220:    64 e0 00 26       	r2 = cnum
   5a224:    d8 ec 8a 32       	r3 = [r8+r2<<2]
   5a228:    20 00             	csync
   5a22a:    64 e0 00 26       	r2 = cnum
   5a22e:    d8 ec 6a 42       	r4 = [r6+r2<<2]
   5a232:    fc 3f             	r4 += -1
   5a234:    d8 ec 6b 42       	[r6+r2<<2] = r4
   5a238:    84 41             	if (r4 != 0) goto 2 <_fw+0x5A23C : 5a23c >
   5a23a:    40 00             	lockclr
   5a23c:    64 e0 00 26       	r2 = cnum
   5a240:    d8 ec 5a 42       	r4 = [r5+r2<<2]
   5a244:    fc 3f             	r4 += -1
   5a246:    d8 ec 5b 42       	[r5+r2<<2] = r4
   5a24a:    84 42             	if (r4 != 0) goto 4 <_fw+0x5A250 : 5a250 >
   5a24c:    20 00             	csync
   5a24e:    61 00             	sti
   5a250:    c2 ff 18 03 c2 01 	r2 = 29491992 <_fw+0x1C20318 : 1c20318 >
   5a256:    ca ff 44 97 c0 01 	r10 = 29398852 <_fw+0x1C09744 : 1c09744 >
   5a25c:    04 e1 4c 00       	r4 = r0 + 76
   5a260:    13 57             	if (r3 == 0) goto 110 <_fw+0x5A2D0 : 5a2d0 >
   5a262:    d0 ec a0 10       	r1 = [r10+0]
   5a266:    b1 48             	if (r1 != 0) goto 208 <_fw+0x5A338 : 5a338 >
   5a268:    60 00             	cli
   5a26a:    64 e0 00 16       	r1 = cnum
   5a26e:    11 a2             	r1 = r1 << 2
   5a270:    51 18             	r1 += r5
   5a272:    c0 eb 01 10       	[r1+0] += 1
   5a276:    20 00             	csync
   5a278:    64 e0 00 16       	r1 = cnum
   5a27c:    d8 ec 6a 31       	r3 = [r6+r1<<2]
   5a280:    3f 81             	r7 = r3 + 1
   5a282:    d8 ec 6b 71       	[r6+r1<<2] = r7
   5a286:    83 41             	if (r3 != 0) goto 2 <_fw+0x5A28A : 5a28a >
   5a288:    41 00             	lockset
   5a28a:    20 00             	csync
   5a28c:    64 e0 00 16       	r1 = cnum
   5a290:    d8 ec 8a 11       	r1 = [r8+r1<<2]
   5a294:    20 00             	csync
