
wrap.o:	file format ELF32-pi32v2
   4c9fa:    07 ff 50 00 6f f6 	if (r0 ?? 80) goto -4898 <_fw+0x4B6DE : 4b6de >
   4ca00:    00 01             	tbb [r0]
   4ca02:    ff c0              <unknown instruction>
   4ca04:    00 00             	nop
   4ca06:    df e0              <unknown instruction>
   4ca08:    00 9f             	rep 2 32 {
   4ca0a:    f4 00             		sti r4
                               	}
   4ca0c:    00 05             	r0 = [r0++=4] 
   4ca0e:    ff 80              <unknown instruction>
   4ca10:    2f fb 00 00       	if ((r15 & r2) != 0) goto 0 <_fw+0x4CA14 : 4ca14 >
   4ca14:    00 0d             	r0 = h[r0++=r10] (u)
   4ca16:    ff 10             	b[r7++=r9] = r7
   4ca18:    6f f5 00 00       	r0 = r0.l,r0.l *|* r0.h,r0.h (ssat,x2)  #
   4ca1c:    00 0e             		 r0 = h[r0++=r12] (u)
   4ca1e:    fd 00             	sti r13
   4ca20:    ef d0              <unknown instruction>
   4ca22:    00 00             	nop
   4ca24:    06 ff 50 06 ff 40 	if (r0 ?? 1616) goto 33278 <_fw+0x54C28 : 54c28 >
   4ca2a:    00 00             	nop
   4ca2c:    df d0              <unknown instruction>
   4ca2e:    00 0e             	r0 = h[r0++=r12] (u)
   4ca30:    fb 00             	sti r11
   4ca32:    00 4f             	if (r0 == 0) goto 30 <_fw+0x4CA52 : 4ca52 >
   4ca34:    f6 00             	sti r6
   4ca36:    00 7f             	r0 = [r0+-4] 
   4ca38:    f3 00             	sti r3
   4ca3a:    0b fe 00 00       	ifs (r11 > 0) goto 0 <_fw+0x4CA3E : 4ca3e >
   4ca3e:    00 ef a0 03       	[r0+0] |= 0xA0A0A0A0
   4ca42:    ff 70             	h[r7+-32] = r7
   4ca44:    00 00             	nop
   4ca46:    08 ff 10 af e0 00 	if (r10 > 3856) goto 448 <_fw+0x4CC0C : 4cc0c >
   4ca4c:    00 00             	nop
   4ca4e:    1f f8 1f f7       	if (r15 == 251) goto -450 <_fw+0x4C890 : 4c890 >
   4ca52:    00 00             	nop
   4ca54:    00 00             	nop
   4ca56:    9f e8              <unknown instruction>
   4ca58:    ff 10             	b[r7++=r9] = r7
   4ca5a:    00 00             	nop
   4ca5c:    00 01             	tbb [r0]
   4ca5e:    ff ff              <unknown instruction>
   4ca60:    80 00             	rts
   4ca62:    00 00             	nop
   4ca64:    00 0a             	r0 = [r0++=r12] 
   4ca66:    ff f1              <unknown instruction>
   4ca68:    00 00             	nop
   4ca6a:    00 00             	nop
   4ca6c:    00 3f             	r0 = [sp+124]
   4ca6e:    ff 00             	sti r15
   4ca70:    00 00             	nop
   4ca72:    00 00             	nop
   4ca74:    00 ff 80 00 00 00 	if (r0 == 128) goto 0 <_fw+0x4CA7A : 4ca7a >
   4ca7a:    00 00             	nop
   4ca7c:    0f f8 00 00       	if (r15 == 0) goto 0 <_fw+0x4CA80 : 4ca80 >
   4ca80:    00 00             	nop
   4ca82:    00 00             	nop
   4ca84:    ff 80              <unknown instruction>
   4ca86:    00 00             	nop
   4ca88:    00 00             	nop
   4ca8a:    00 0f             	r0 = h[r0++=r14] (u)
   4ca8c:    f8 00             	sti r8
   4ca8e:    00 00             	nop
   4ca90:    00 00             	nop
   4ca92:    00 ff 80 00 00 00 	if (r0 == 128) goto 0 <_fw+0x4CA98 : 4ca98 >
   4ca98:    ef ff ff ff ff f7 	pc = 4160749567
   4ca9e:    ef ff ff ff ff f7 	pc = 4160749567
   4caa4:    22 22             	r2 = [sp+136]
   4caa6:    22 22             	r2 = [sp+136]
   4caa8:    df f2              <unknown instruction>
   4caaa:    00 00             	nop
   4caac:    00 07             	r0 = b[r0++=1] (u)
   4caae:    ff 70             	h[r7+-32] = r7
   4cab0:    00 00             	nop
   4cab2:    00 2f             	r0 = [sp+60]
   4cab4:    fc 00             	sti r12
   4cab6:    00 00             	nop
   4cab8:    00 cf              <unknown instruction>
   4caba:    f2 00             	sti r2
   4cabc:    00 00             	nop
   4cabe:    06 ff 80 00 00 00 	if (r0 ?? 128) goto 0 <_fw+0x4CAC4 : 4cac4 >
   4cac4:    1f fd 00 00       	ifs (r15 >= 128) goto 0 <_fw+0x4CAC8 : 4cac8 >
   4cac8:    00 00             	nop
   4caca:    bf f3              <unknown instruction>
   4cacc:    00 00             	nop
   4cace:    00 06             	r0 = h[r0++=2] (u)
   4cad0:    ff 80              <unknown instruction>
   4cad2:    00 00             	nop
   4cad4:    00 1e             	r0 = r0 - r0
   4cad6:    fd 00             	sti r13
   4cad8:    00 00             	nop
   4cada:    00 bf             	r0 = r0 << 31
   4cadc:    f3 00             	sti r3
   4cade:    00 00             	nop
   4cae0:    05 ff 90 00 00 00 	if (r0 ?? 144) goto 0 <_fw+0x4CAE6 : 4cae6 >
   4cae6:    1e fd 00 00       	ifs (r14 >= 128) goto 0 <_fw+0x4CAEA : 4caea >
   4caea:    00 00             	nop
   4caec:    af f7              <unknown instruction>
   4caee:    33 33             	r3 |= 524288
   4caf0:    33 31             	r3 |= 131072
   4caf2:    ff ff              <unknown instruction>
   4caf4:    ff ff              <unknown instruction>
   4caf6:    ff f8 ff ff       	if (r15 != -1) goto -2 <_fw+0x4CAF8 : 4caf8 >
   4cafa:    ff ff              <unknown instruction>
   4cafc:    ff f8 2f ff       	if (r15 != -1) goto -418 <_fw+0x4C95E : 4c95e >
   4cb00:    ff 52             	b[r7+-14] = r7
   4cb02:    ff fe e4 2f       	ifs (r15 <= -105) goto -56 <_fw+0x4CACE : 4cace >
   4cb06:    f3 00             	sti r3
   4cb08:    02 ff 30 00 2f f3 	if (r0 >= 48) goto -6562 <_fw+0x4B16C : 4b16c >
   4cb0e:    00 02             	pfetch [r0]
   4cb10:    ff 30             	r7 += -16
   4cb12:    00 2f             	r0 = [sp+60]
   4cb14:    f3 00             	sti r3
   4cb16:    02 ff 30 00 2f f3 	if (r0 >= 48) goto -6562 <_fw+0x4B17A : 4b17a >
   4cb1c:    00 02             	pfetch [r0]
   4cb1e:    ff 30             	r7 += -16
   4cb20:    00 2f             	r0 = [sp+60]
   4cb22:    f3 00             	sti r3
   4cb24:    02 ff 30 00 2f f3 	if (r0 >= 48) goto -6562 <_fw+0x4B188 : 4b188 >
   4cb2a:    00 02             	pfetch [r0]
   4cb2c:    ff 30             	r7 += -16
   4cb2e:    00 2f             	r0 = [sp+60]
   4cb30:    f3 00             	sti r3
   4cb32:    02 ff 30 00 2f f3 	if (r0 >= 48) goto -6562 <_fw+0x4B196 : 4b196 >
   4cb38:    00 02             	pfetch [r0]
   4cb3a:    ff 30             	r7 += -16
   4cb3c:    00 2f             	r0 = [sp+60]
   4cb3e:    f3 00             	sti r3
   4cb40:    02 ff ff f5 2e ee 	if (r15 >= 1535) goto -9124 <_fw+0x4A7A2 : 4a7a2 >
   4cb46:    ee 40             	b[r6+0] = r6
   4cb48:    8f d0              <unknown instruction>
   4cb4a:    00 00             	nop
   4cb4c:    00 02             	pfetch [r0]
   4cb4e:    ff 30             	r7 += -16
   4cb50:    00 00             	nop
   4cb52:    00 0b             	r0 = [r0++=r14] 
   4cb54:    f9 00             	sti r9
   4cb56:    00 00             	nop
   4cb58:    00 5f             	if (r0 == 0) goto 62 <_fw+0x4CB98 : 4cb98 >
   4cb5a:    f0 00             	sti r0
   4cb5c:    00 00             	nop
   4cb5e:    00 ef 60 00       	[r0+0] |= 0x60
   4cb62:    00 00             	nop
   4cb64:    08 fc 00 00       	if (r8 > 0) goto 0 <_fw+0x4CB68 : 4cb68 >
   4cb68:    00 00             	nop
   4cb6a:    2f f3              <unknown instruction>
   4cb6c:    00 00             	nop
   4cb6e:    00 00             	nop
   4cb70:    cf 90             	r7 = sp + 80
   4cb72:    00 00             	nop
   4cb74:    00 05             	r0 = [r0++=4] 
   4cb76:    ff 00             	sti r15
   4cb78:    00 00             	nop
   4cb7a:    00 0e             	r0 = h[r0++=r12] (u)
   4cb7c:    f6 00             	sti r6
   4cb7e:    00 00             	nop
   4cb80:    00 9f             	rep 2 32 {
   4cb82:    c0 00             		call r0
                               	}
   4cb84:    00 00             	nop
   4cb86:    02 ff 30 00 00 00 	if (r0 >= 48) goto 0 <_fw+0x4CB8C : 4cb8c >
   4cb8c:    0c f9 00 00       	if (r12 >= 0) goto 0 <_fw+0x4CB90 : 4cb90 >
   4cb90:    00 00             	nop
   4cb92:    6f f0              <unknown instruction>
   4cb94:    00 00             	nop
   4cb96:    00 00             	nop
   4cb98:    ff 60             	h[r7+0] = r7
   4cb9a:    00 00             	nop
   4cb9c:    00 09             	r0 = [r0++=r10] 
   4cb9e:    fc 00             	sti r12
   4cba0:    00 00             	nop
   4cba2:    00 2f             	r0 = [sp+60]
   4cba4:    f3 00             	sti r3
   4cba6:    00 00             	nop
   4cba8:    00 cf              <unknown instruction>
   4cbaa:    90 00             	callns r0
   4cbac:    00 00             	nop
   4cbae:    06 ff 00 00 00 00 	if (r0 ?? 0) goto 0 <_fw+0x4CBB4 : 4cbb4 >
   4cbb4:    0f f6              <unknown instruction>
   4cbb6:    00 00             	nop
   4cbb8:    00 00             	nop
   4cbba:    58 50             	r0 = b[r5+-16] (u)
   4cbbc:    4f ff              <unknown instruction>
   4cbbe:    ff 24             	r7 += -28
   4cbc0:    ee ef f2 00       	[r0+-72] &= 0xFFFFFF0D
   4cbc4:    03 ff 20 00 3f f2 	if (r0 < 32) goto -7042 <_fw+0x4B048 : 4b048 >
   4cbca:    00 03             	rep 2 r0 {
   4cbcc:    ff 20             		r7 += -32
                               	}
   4cbce:    00 3f             	r0 = [sp+124]
   4cbd0:    f2 00             	sti r2
   4cbd2:    03 ff 20 00 3f f2 	if (r0 < 32) goto -7042 <_fw+0x4B056 : 4b056 >
   4cbd8:    00 03             	rep 2 r0 {
   4cbda:    ff 20             		r7 += -32
                               	}
   4cbdc:    00 3f             	r0 = [sp+124]
   4cbde:    f2 00             	sti r2
   4cbe0:    03 ff 20 00 3f f2 	if (r0 < 32) goto -7042 <_fw+0x4B064 : 4b064 >
   4cbe6:    00 03             	rep 2 r0 {
   4cbe8:    ff 20             		r7 += -32
                               	}
   4cbea:    00 3f             	r0 = [sp+124]
   4cbec:    f2 00             	sti r2
   4cbee:    03 ff 20 00 3f f2 	if (r0 < 32) goto -7042 <_fw+0x4B072 : 4b072 >
   4cbf4:    00 03             	rep 2 r0 {
   4cbf6:    ff 20             		r7 += -32
                               	}
   4cbf8:    00 3f             	r0 = [sp+124]
   4cbfa:    f2 00             	sti r2
   4cbfc:    03 ff 24 ff ff f2 	if (r15 < 3876) goto -6658 <_fw+0x4B200 : 4b200 >
   4cc02:    4e ee              <unknown instruction>
   4cc04:    ee 20             	r6 += -96
   4cc06:    00 01             	tbb [r0]
   4cc08:    88 82             	r0 = sp + 2
   4cc0a:    00 00             	nop
   4cc0c:    00 7f             	r0 = [r0+-4] 
   4cc0e:    ff 90              <unknown instruction>
   4cc10:    00 00             	nop
   4cc12:    0d f6              <unknown instruction>
   4cc14:    ff 00             	sti r15
   4cc16:    00 04             	pc = [sp++]
   4cc18:    fe 0c             	h[r7++=r9] = r6
   4cc1a:    f6 00             	sti r6
   4cc1c:    00 af             	r0 = r0 << 15
   4cc1e:    80 6f             	[r0+60] = r0
   4cc20:    c0 00             	call r0
   4cc22:    1f f2              <unknown instruction>
   4cc24:    00 ff 20 06 fc 00 	if (r0 == 1568) goto 504 <_fw+0x4CE22 : 4ce22 >
   4cc2a:    0a f8 00 cf       	if (r10 == 103) goto -512 <_fw+0x4CA2E : 4ca2e >
   4cc2e:    60 00             	cli
   4cc30:    4f e0 2f f0       	r15 = -4049 <_fw+0xFFFFFFFFFFFFF02E : fffffffffffff02e >
   4cc34:    00 00             	nop
   4cc36:    df 50             	b[r5+-16] = r7
   4cc38:    5f ff              <unknown instruction>
   4cc3a:    ff ff              <unknown instruction>
   4cc3c:    ff f0 5f ff       	r15 = r15 - 0x37C  #
   4cc40:    ff ff              <unknown instruction>
   4cc42:    ff f0 48 81       		 r15 = r8 - 0x480048  #
   4cc46:    00 0d             		 r0 = h[r0++=r10] (u)
   4cc48:    fc 00             	sti r12
   4cc4a:    01 ef 70 00       	[r0+4] |= 0x70
   4cc4e:    3f f3              <unknown instruction>
   4cc50:    00 28             	r0 = [sp+32]
   4cc52:    ce fe b5 00       	ifs (r14 <= -512) goto 362 <_fw+0x4CDC0 : 4cdc0 >
   4cc56:    05 ff ff ff ff 80 	if (r15 ?? -1) goto -65026 <_fw+0x3CE5A : 3ce5a >
   4cc5c:    07 d7             	r7 = r0.b0 (u)  #
   4cc5e:    32 25             		 r2 |= 32
   4cc60:    df f2              <unknown instruction>
   4cc62:    01 00             	idle
   4cc64:    00 00             	nop
   4cc66:    3f f7              <unknown instruction>
   4cc68:    00 00             	nop
   4cc6a:    00 00             	nop
   4cc6c:    1f f9 00 03       	if (r15 >= 129) goto -512 <_fw+0x4CA70 : 4ca70 >
   4cc70:    7a df             	r2 = r7 - r5  #
   4cc72:    ff fa 01 cf       		 if ((r15 & r15) == 0) goto -25086 <_fw+0x46A78 : 46a78 >
   4cc76:    ff fd bf fa       	ifs (r15 < -3) goto 382 <_fw+0x4CDF8 : 4cdf8 >
   4cc7a:    0c ff 72 00 0e fa 	ifs (r0 > 114) goto -3044 <_fw+0x4C09C : 4c09c >
   4cc80:    0f f8 00 00       	if (r15 == 0) goto 0 <_fw+0x4CC84 : 4cc84 >
   4cc84:    0f fa 1f f8       	if ((r15 & r0) == 0) goto -4034 <_fw+0x4BCC6 : 4bcc6 >
   4cc88:    00 00             	nop
   4cc8a:    5f fa 0f fe       	if ((r15 & r5) == 0) goto -994 <_fw+0x4C8AC : 4c8ac >
   4cc8e:    52 38             	r2 = 88
   4cc90:    de fa 08 ff       	if ((r14 & r13) == 0) goto -496 <_fw+0x4CAA4 : 4caa4 >
   4cc94:    ff ff              <unknown instruction>
   4cc96:    5d fa 00 6d       	if ((r13 & r5) == 0) goto 55808 <_fw+0x5A69A : 5a69a >
   4cc9a:    ff c4              <unknown instruction>
   4cc9c:    0e fa 6f f2       	if ((r14 & r0) == 0) goto -6946 <_fw+0x4B17E : 4b17e >
   4cca0:    00 00             	nop
   4cca2:    00 00             	nop
   4cca4:    6f f2              <unknown instruction>
   4cca6:    00 00             	nop
   4cca8:    00 00             	nop
   4ccaa:    6f f2              <unknown instruction>
   4ccac:    00 00             	nop
   4ccae:    00 00             	nop
   4ccb0:    6f f2              <unknown instruction>
   4ccb2:    00 00             	nop
   4ccb4:    00 00             	nop
   4ccb6:    6f f2              <unknown instruction>
   4ccb8:    3b ef d8 00       	[r0+-20] |= 0xD8
   4ccbc:    6f f5 ff ff       	r15 -= r15.h,r15.h *|* r15.h,r15.h (ssat,x2)  #
   4ccc0:    ff c0              <unknown instruction>
   4ccc2:    6f fe 92 14       		 ifs (r15 > -246) goto 292 <_fw+0x4CDEA : 4cdea >
   4ccc6:    cf f6              <unknown instruction>
   4ccc8:    6f f8 00 00       	if (r15 == -256) goto 0 <_fw+0x4CCCC : 4cccc >
   4cccc:    1e fc 6f f1       	if (r14 > 248) goto -290 <_fw+0x4CBAE : 4cbae >
   4ccd0:    00 00             	nop
   4ccd2:    0b fe 6f f1       	ifs (r11 > 120) goto -290 <_fw+0x4CBB4 : 4cbb4 >
   4ccd6:    00 00             	nop
   4ccd8:    09 ff 6f f1 00 00 	if (r15 <= 367) goto 0 <_fw+0x4CCDE : 4ccde >
   4ccde:    09 ff 6f f2 00 00 	if (r15 <= 623) goto 0 <_fw+0x4CCE4 : 4cce4 >
   4cce4:    09 ff 6f f5 00 00 	if (r15 <= 1391) goto 0 <_fw+0x4CCEA : 4ccea >
   4ccea:    0b fe 6f fb       	ifs (r11 > 125) goto -290 <_fw+0x4CBCC : 4cbcc >
   4ccee:    00 00             	nop
   4ccf0:    1f fb 6f fb       	if ((r15 & r1) != 0) goto -2338 <_fw+0x4C3D2 : 4c3d2 >
   4ccf4:    a3 24             	[sp+144] = r3
   4ccf6:    cf f6              <unknown instruction>
   4ccf8:    6f f3              <unknown instruction>
   4ccfa:    ff ff              <unknown instruction>
   4ccfc:    ff c0              <unknown instruction>
   4ccfe:    6f f2              <unknown instruction>
   4cd00:    2b ef d8 00       	[r0+-84] |= 0xD8
   4cd04:    00 4b             	if (r0 == 0) goto 22 <_fw+0x4CD1C : 4cd1c >
   4cd06:    ef eb 60 07       	[r0+-68] += 1888
   4cd0a:    ff ff              <unknown instruction>
   4cd0c:    ff f4 3f ff       	r15 = r3.h,r3.h -|- 255 (ssat)  #
   4cd10:    63 24             		 r3 = 132
   4cd12:    a6 9f             	goto -1346 <_fw+0x4C7D2 : 4c7d2 >
   4cd14:    f4 00             	sti r4
   4cd16:    00 00             	nop
   4cd18:    cf d0              <unknown instruction>
   4cd1a:    00 00             	nop
   4cd1c:    00 df             	r0 = r0 - r4  #
   4cd1e:    b0 00             		 testset b[r0]
   4cd20:    00 00             	nop
   4cd22:    ef a0             	r7 = r6 >>> 32
   4cd24:    00 00             	nop
   4cd26:    00 df             	r0 = r0 - r4  #
   4cd28:    b0 00             		 testset b[r0]
   4cd2a:    00 00             	nop
   4cd2c:    cf d0              <unknown instruction>
   4cd2e:    00 00             	nop
   4cd30:    00 9f             	rep 2 32 {
   4cd32:    f4 00             		sti r4
                               	}
   4cd34:    00 00             	nop
   4cd36:    3f ff              <unknown instruction>
   4cd38:    73 25             	r3 = 197
   4cd3a:    a7 08             	r7 = [r2++=r9] 
   4cd3c:    ff ff              <unknown instruction>
   4cd3e:    ff f6              <unknown instruction>
   4cd40:    00 4b             	if (r0 == 0) goto 22 <_fw+0x4CD58 : 4cd58 >
   4cd42:    ef fc 60 00       	if (r15 <= 768) goto 192 <_fw+0x4CE06 : 4ce06 >
   4cd46:    00 00             	nop
   4cd48:    00 0f             	r0 = h[r0++=r14] (u)
   4cd4a:    f8 00             	sti r8
   4cd4c:    00 00             	nop
   4cd4e:    00 0f             	r0 = h[r0++=r14] (u)
   4cd50:    f8 00             	sti r8
   4cd52:    00 00             	nop
   4cd54:    00 0f             	r0 = h[r0++=r14] (u)
   4cd56:    f8 00             	sti r8
   4cd58:    00 00             	nop
   4cd5a:    00 0f             	r0 = h[r0++=r14] (u)
   4cd5c:    f8 00             	sti r8
   4cd5e:    7d ff              <unknown instruction>
   4cd60:    c4 0f             	r4 = h[r4++=r15] (u)
   4cd62:    f8 0a             	[r7++=r13] = r0
   4cd64:    ff ff              <unknown instruction>
   4cd66:    ff 5f             	b[r7+-1] = r7
   4cd68:    f8 4f             	b[r7+15] = r0
   4cd6a:    fd 41             	b[r7+1] = r5
   4cd6c:    27 df             	r7 = r2 - r4  #
   4cd6e:    f8 af             		 r0 = r7 >>> 15
   4cd70:    f2 00             	sti r2
   4cd72:    00 6f             	r0 = [r0+60] 
   4cd74:    f8 cf              <unknown instruction>
   4cd76:    c0 00             	call r0
   4cd78:    00 0f             	r0 = h[r0++=r14] (u)
   4cd7a:    f8 df             	r0 = r7 - r7  #
   4cd7c:    b0 00             		 testset b[r0]
   4cd7e:    00 0f             	r0 = h[r0++=r14] (u)
   4cd80:    f8 ef b0 00       	[r0+-32] &= 0xFFFFFF4F
   4cd84:    00 0f             	r0 = h[r0++=r14] (u)
   4cd86:    f8 df             	r0 = r7 - r7  #
   4cd88:    b0 00             		 testset b[r0]
   4cd8a:    00 0f             	r0 = h[r0++=r14] (u)
   4cd8c:    f8 df             	r0 = r7 - r7  #
   4cd8e:    c0 00             		 call r0
   4cd90:    00 0f             	r0 = h[r0++=r14] (u)
   4cd92:    f8 af             	r0 = r7 >>> 15
   4cd94:    f2 00             	sti r2
   4cd96:    00 9f             	rep 2 32 {
   4cd98:    f8 5f             		b[r7+-1] = r0
                               	}
   4cd9a:    fd 52             	b[r7+-14] = r5
   4cd9c:    3a bf             	r2 = r3 <<< 31
   4cd9e:    f8 0b             	[r7++=r15] = r0
   4cda0:    ff ff              <unknown instruction>
   4cda2:    ff 3f             	r7 += -1
   4cda4:    f8 00             	sti r8
   4cda6:    7d ff              <unknown instruction>
   4cda8:    b3 0f             	r3 = h[r3++=r15] (u)
   4cdaa:    f8 00             	sti r8
   4cdac:    4b ef ec 60       	[r6+44] ^= 0xEC
   4cdb0:    00 07             	r0 = b[r0++=1] (u)
   4cdb2:    ff ff              <unknown instruction>
   4cdb4:    ff fc 00 3f       	if (r15 <= 927) goto -512 <_fw+0x4CBB8 : 4cbb8 >
   4cdb8:    fc 41             	b[r7+1] = r4
   4cdba:    28 ff 90 9f f1 00 	if (r9 > 288) goto 482 <_fw+0x4CFA2 : 4cfa2 >
   4cdc0:    00 9f             	rep 2 32 {
   4cdc2:    e0 cf              <unknown instruction>
   4cdc4:    b0 00             		testset b[r0]
                               	}
   4cdc6:    00 5f             	if (r0 == 0) goto 62 <_fw+0x4CE06 : 4ce06 >
   4cdc8:    f1 df             	r1 = r7 - r6  #
   4cdca:    fe ee              <unknown instruction>
   4cdcc:    ee ff f2 ef ff ff 		 sp = 4294963186
   4cdd2:    ff ff              <unknown instruction>
   4cdd4:    f0 df             	r0 = r7 - r6  #
   4cdd6:    a0 00             		 swi 0
   4cdd8:    00 00             	nop
   4cdda:    00 cf              <unknown instruction>
   4cddc:    c0 00             	call r0
   4cdde:    00 00             	nop
   4cde0:    00 9f             	rep 2 32 {
   4cde2:    f3 00             		sti r3
                               	}
   4cde4:    00 00             	nop
   4cde6:    20 3f             	r0 = [sp+252]
   4cde8:    fe 73             	h[r7+-26] = r6
   4cdea:    23 6c             	r3 = [r2+48] 
   4cdec:    d0 06             	h[r5++=2] = r0
   4cdee:    ff ff              <unknown instruction>
   4cdf0:    ff ff              <unknown instruction>
   4cdf2:    b0 00             	testset b[r0]
   4cdf4:    39 df             	r1 = r3 - r5  #
   4cdf6:    fe b6             		 r6 = r7 >>> 22
   4cdf8:    00 00             	nop
   4cdfa:    19 df             	r1 = r1 - r5  #
   4cdfc:    fd 91              <unknown instruction>
   4cdfe:    00 df             		 r0 = r0 - r4  #
   4ce00:    ff ff              <unknown instruction>
   4ce02:    f4 02              <unknown instruction>
   4ce04:    ff d4              <unknown instruction>
   4ce06:    12 42             		 if (r2 == 0) goto 68 <_fw+0x4CE4C : 4ce4c >
   4ce08:    01 ff 50 00 00 00 	if (r0 != 80) goto 0 <_fw+0x4CE0E : 4ce0e >
   4ce0e:    7f 60             	r7 = h[r7+0] (u)
   4ce10:    00 00             	nop
   4ce12:    cf ff ff ff f5 cf 	r15 = 3489005567 <_fw+0xCFF5FFFE : cff5fffe >
   4ce18:    ff ff              <unknown instruction>
   4ce1a:    ff f3              <unknown instruction>
   4ce1c:    00 cf              <unknown instruction>
   4ce1e:    c0 00             	call r0
   4ce20:    00 00             	nop
   4ce22:    cf c0              <unknown instruction>
   4ce24:    00 00             	nop
   4ce26:    00 cf              <unknown instruction>
   4ce28:    c0 00             	call r0
   4ce2a:    00 00             	nop
   4ce2c:    cf c0              <unknown instruction>
   4ce2e:    00 00             	nop
   4ce30:    00 cf              <unknown instruction>
   4ce32:    c0 00             	call r0
   4ce34:    00 00             	nop
   4ce36:    cf c0              <unknown instruction>
   4ce38:    00 00             	nop
   4ce3a:    00 cf              <unknown instruction>
   4ce3c:    c0 00             	call r0
   4ce3e:    00 00             	nop
   4ce40:    cf c0              <unknown instruction>
   4ce42:    00 00             	nop
   4ce44:    00 cf              <unknown instruction>
   4ce46:    c0 00             	call r0
   4ce48:    00 00             	nop
   4ce4a:    cf c0              <unknown instruction>
   4ce4c:    00 00             	nop
   4ce4e:    00 07             	r0 = b[r0++=1] (u)
   4ce50:    ce ff ff ff f5 01 	r14 = 32899071 <_fw+0x1F5FFFE : 1f5fffe >
   4ce56:    df fe cd ff       	ifs (r15 <= -257) goto -102 <_fw+0x4CDF4 : 4cdf4 >
   4ce5a:    cc c4              <unknown instruction>
   4ce5c:    08 ff 40 00 1d d3 	if (r0 > 64) goto -22982 <_fw+0x4749C : 4749c >
   4ce62:    00 0c             	r0 = h[r0++=r8] (u)
   4ce64:    fa 00             	sti r10
   4ce66:    00 05             	r0 = [r0++=4] 
   4ce68:    fe 00             	sti r14
   4ce6a:    0c fb 00 00       	if ((r12 & r0) != 0) goto 0 <_fw+0x4CE6E : 4ce6e >
   4ce6e:    06 ff 10 08 ff 60 	if (r0 ?? -2032) goto 49662 <_fw+0x59072 : 59072 >
   4ce74:    00 3d             	r0 = [sp+116]
   4ce76:    fe 00             	sti r14
   4ce78:    01 df             	r1 = r0 - r4  #
   4ce7a:    ff ef ff f6       		 [r15+-4] &= 0xF807FFFF
   4ce7e:    00 00             	nop
   4ce80:    3f ff              <unknown instruction>
   4ce82:    ff da             	r7 >>>= r7  #
   4ce84:    30 00              <unknown instruction>
   4ce86:    04 fe 10 00       		 ifs (r4 > 0) goto 32 <_fw+0x4CEAA : 4ceaa >
   4ce8a:    00 00             	nop
   4ce8c:    00 07             	r0 = b[r0++=1] (u)
   4ce8e:    ff a6             	r7 = r7 >>> 6
   4ce90:    42 10             	r2 = b[r4++=r8] (u)
   4ce92:    00 00             	nop
   4ce94:    01 df             	r1 = r0 - r4  #
   4ce96:    ff ff              <unknown instruction>
   4ce98:    fe a3             		 r6 = r7 >>> 3
   4ce9a:    00 00             	nop
   4ce9c:    6e b9             	r6 = r6 <<< 25
   4ce9e:    ac ef ff 30       	[r3+-80] &= 0xFF
   4cea2:    0b f6              <unknown instruction>
   4cea4:    00 00             	nop
   4cea6:    01 df             	r1 = r0 - r4  #
   4cea8:    a0 2f             		 [sp+188] = r0
   4ceaa:    f3 00             	sti r3
   4ceac:    00 00             	nop
   4ceae:    af c0              <unknown instruction>
   4ceb0:    1f fc 41 00       	if (r15 > 128) goto 130 <_fw+0x4CF36 : 4cf36 >
   4ceb4:    27 ff 90 09 ff ff 	if (r0 ?? 1179648) goto -2 <_fw+0x4CEB8 : 4ceb8 >
   4ceba:    ff ff              <unknown instruction>
   4cebc:    fd 10             	b[r7++=r9] = r5
   4cebe:    00 5a             	if (r0 == 0) goto 52 <_fw+0x4CEF4 : 4cef4 >
   4cec0:    df ff              <unknown instruction>
   4cec2:    eb 60             	h[r6+0] = r3
   4cec4:    00 6f             	r0 = [r0+60] 
   4cec6:    f2 00             	sti r2
   4cec8:    00 00             	nop
   4ceca:    00 6f             	r0 = [r0+60] 
   4cecc:    f2 00             	sti r2
   4cece:    00 00             	nop
   4ced0:    00 6f             	r0 = [r0+60] 
   4ced2:    f2 00             	sti r2
   4ced4:    00 00             	nop
   4ced6:    00 6f             	r0 = [r0+60] 
   4ced8:    f2 00             	sti r2
   4ceda:    00 00             	nop
   4cedc:    00 6f             	r0 = [r0+60] 
   4cede:    f2 2a             	r2 += -54
   4cee0:    ef d8             	r15 += r14  #
   4cee2:    00 6f             		 r0 = [r0+60] 
   4cee4:    f3 ef ff ff       	[r15+-52] &= 0xFFFFFE01
   4cee8:    b0 6f             	[r3+60] = r0
   4ceea:    fb b3             	r3 = r7 >>> 19
   4ceec:    24 ef f3 6f       	[r6+-112] |= 0x1E6
   4cef0:    fc 00             	sti r12
   4cef2:    00 4f             	if (r0 == 0) goto 30 <_fw+0x4CF12 : 4cf12 >
   4cef4:    f7 6f             	[r7+60] = r7
   4cef6:    f5 00             	sti r5
   4cef8:    00 1f             	r0 = r0 - r4
   4cefa:    f8 6f             	h[r7+30] = r0
   4cefc:    f2 00             	sti r2
   4cefe:    00 0f             	r0 = h[r0++=r14] (u)
   4cf00:    f9 6f             	h[r7+30] = r1
   4cf02:    f2 00             	sti r2
   4cf04:    00 0f             	r0 = h[r0++=r14] (u)
   4cf06:    f9 6f             	h[r7+30] = r1
   4cf08:    f2 00             	sti r2
   4cf0a:    00 0f             	r0 = h[r0++=r14] (u)
   4cf0c:    f9 6f             	h[r7+30] = r1
